date,Johor,Kedah,Kelantan,Melaka,Negeri_Sembilan,Pahang,Pulau_Pinang,Perak,Perlis,Sabah,Sarawak,Selangor,Terengganu,W.P._Kuala_Lumpur,W.P._Labuan,W.P._Putrajaya
25/1/2020,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/1/2020,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/1/2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
5/2/2020,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
6/2/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7/2/2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9/2/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10/2/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15/2/2020,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
16/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/2/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/2/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
28/2/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
29/2/2020,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
1/3/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/3/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/3/2020,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1
4/3/2020,1,0,0,0,2,0,0,0,0,0,0,7,0,3,0,1
5/3/2020,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0
6/3/2020,1,0,0,0,0,0,1,0,0,0,0,21,0,5,0,0
7/3/2020,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
8/3/2020,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
9/3/2020,0,0,0,0,1,0,0,0,0,0,0,11,0,6,0,0
10/3/2020,0,0,0,0,1,0,1,0,0,0,0,10,0,0,0,0
11/3/2020,3,0,0,1,2,1,0,0,0,0,0,9,0,4,0,0
12/3/2020,1,0,0,0,2,0,0,0,0,1,0,3,0,2,0,0
13/3/2020,4,2,3,0,1,1,5,2,1,14,0,1,0,3,2,0
14/3/2020,2,0,0,5,8,0,0,0,1,11,6,6,0,2,0,0
15/3/2020,23,16,3,7,11,7,6,10,4,23,14,18,0,45,2,1
16/3/2020,7,6,12,1,13,10,5,6,3,8,0,24,4,23,0,3
17/3/2020,25,2,6,3,3,2,10,6,0,25,9,18,3,8,0,0
18/3/2020,13,6,6,1,1,11,5,7,0,21,20,15,3,6,1,1
19/3/2020,13,4,13,2,11,0,0,5,1,9,2,42,2,6,0,0
20/3/2020,13,1,8,2,9,4,5,10,0,7,7,38,8,18,0,0
21/3/2020,16,6,10,0,6,0,13,10,0,17,10,27,7,29,0,2
22/3/2020,16,5,2,1,6,3,8,11,0,22,8,16,5,18,0,2
23/3/2020,14,7,8,2,16,16,8,15,0,11,2,46,6,59,0,2
24/3/2020,4,5,7,6,14,1,2,17,0,1,5,27,0,15,0,2
25/3/2020,34,6,6,2,14,7,1,30,1,0,2,53,0,15,0,1
26/3/2020,43,3,10,0,9,2,4,23,0,2,10,77,1,49,0,2
27/3/2020,20,1,4,0,6,5,6,7,0,10,15,36,2,16,0,2
28/3/2020,26,1,10,9,15,14,6,6,0,15,8,34,4,6,5,0
29/3/2020,24,1,15,1,9,12,1,11,0,0,11,33,2,28,0,2
30/3/2020,22,2,4,7,10,3,1,8,1,4,6,59,0,26,0,3
31/3/2020,16,0,4,2,9,3,6,5,1,5,21,32,0,34,0,2
1/4/2020,19,2,3,11,8,9,2,5,0,3,32,22,1,25,0,0
2/4/2020,27,1,3,7,17,3,2,6,0,1,23,70,2,39,0,7
3/4/2020,21,1,0,3,4,13,0,5,0,5,28,63,18,55,0,1
4/4/2020,6,0,2,2,9,24,1,2,0,10,7,29,6,50,1,1
5/4/2020,16,1,2,14,12,7,2,6,1,13,15,50,10,29,0,1
6/4/2020,30,3,1,10,8,3,0,6,0,2,12,27,6,18,1,4
7/4/2020,10,5,5,4,22,5,1,14,4,1,15,50,0,31,1,2
8/4/2020,18,1,0,13,9,3,6,4,0,7,18,58,3,14,0,2
9/4/2020,7,2,1,3,11,14,0,4,0,0,6,39,5,15,0,2
10/4/2020,19,0,1,14,11,4,1,1,0,2,15,31,3,14,0,2
11/4/2020,21,0,2,8,17,27,5,1,0,10,7,35,1,46,2,2
12/4/2020,14,0,1,3,9,11,2,1,0,6,8,53,0,44,0,1
13/4/2020,20,0,2,0,42,0,0,3,0,14,6,13,4,28,0,2
14/4/2020,8,0,0,3,2,11,3,3,0,5,15,52,0,68,0,0
15/4/2020,14,1,0,0,1,17,0,0,0,0,8,18,0,26,0,0
16/4/2020,13,0,1,0,26,8,0,1,0,3,16,13,2,26,0,1
17/4/2020,9,0,0,1,13,1,0,1,0,5,10,10,0,18,1,0
18/4/2020,16,0,0,0,3,2,0,0,0,10,6,2,1,14,0,0
19/4/2020,3,0,0,37,0,5,0,0,0,3,5,10,0,12,0,9
20/4/2020,2,0,0,2,3,2,0,0,0,2,6,2,0,4,0,13
21/4/2020,1,0,0,1,1,8,0,0,0,0,22,11,0,13,0,0
22/4/2020,3,1,0,1,2,6,0,0,0,0,19,1,0,16,0,1
23/4/2020,3,0,0,0,20,1,0,0,0,1,4,12,1,29,0,0
24/4/2020,4,0,0,3,2,1,0,0,0,2,9,18,0,49,0,0
25/4/2020,0,0,0,0,0,1,0,0,0,0,10,1,0,39,0,0
26/4/2020,4,0,0,1,1,0,2,0,0,0,7,6,0,16,0,1
27/4/2020,0,0,0,0,1,0,0,1,0,1,3,4,0,30,0,0
28/4/2020,1,0,0,0,1,0,0,0,0,1,8,5,0,14,0,1
29/4/2020,0,0,0,0,72,5,0,0,0,2,6,1,0,8,0,0
30/4/2020,3,0,0,5,5,1,0,0,0,0,5,27,0,10,0,1
1/5/2020,3,0,0,1,0,3,0,0,0,0,2,24,0,32,0,4
2/5/2020,1,0,0,2,8,8,0,0,0,0,9,63,0,14,0,0
3/5/2020,0,0,0,3,71,0,0,0,0,1,5,11,0,30,0,1
4/5/2020,0,0,0,3,6,0,0,0,0,0,0,21,0,25,0,0
5/5/2020,0,0,0,0,0,0,0,0,0,0,2,5,0,23,0,0
6/5/2020,0,0,0,1,2,0,0,0,0,0,11,9,0,22,0,0
7/5/2020,0,0,0,1,0,0,0,0,0,1,1,16,0,20,0,0
8/5/2020,0,0,0,0,53,1,0,0,0,0,1,6,0,6,0,1
9/5/2020,0,0,0,1,28,0,0,0,0,0,4,10,0,10,0,1
10/5/2020,0,0,0,0,45,2,0,2,0,0,1,8,0,9,0,0
11/5/2020,0,0,0,1,16,4,0,0,0,10,0,3,0,35,0,1
12/5/2020,0,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0
13/5/2020,0,0,0,2,22,3,0,0,0,2,1,2,0,5,0,0
14/5/2020,1,0,0,1,11,8,0,0,0,0,0,1,0,18,0,0
15/5/2020,0,0,0,1,1,5,0,0,0,0,0,14,0,15,0,0
16/5/2020,0,0,0,0,0,7,0,0,0,1,0,1,0,7,0,1
17/5/2020,0,0,0,0,0,1,0,0,0,0,0,8,0,13,0,0
18/5/2020,0,0,0,0,0,0,0,0,0,0,0,8,0,38,0,1
19/5/2020,1,0,0,0,0,2,0,0,0,6,0,6,0,22,0,0
20/5/2020,0,1,1,0,0,0,0,0,0,1,0,15,1,10,0,2
21/5/2020,0,0,0,0,2,1,0,0,0,0,0,8,0,39,0,0
22/5/2020,0,0,0,1,13,2,0,0,0,2,1,20,0,39,0,0
23/5/2020,1,0,0,0,1,3,0,0,0,1,0,37,0,5,0,0
24/5/2020,1,0,0,0,0,0,0,0,0,2,0,46,0,11,0,0
25/5/2020,0,0,0,0,0,0,0,0,0,0,4,53,0,115,0,0
26/5/2020,0,0,0,0,1,0,0,0,0,0,0,9,0,177,0,0
27/5/2020,0,0,0,0,0,0,0,0,0,1,3,5,0,6,0,0
28/5/2020,0,0,0,0,0,1,0,0,0,0,0,2,0,7,0,0
29/5/2020,3,0,0,0,59,1,0,0,0,2,0,28,0,10,0,0
30/5/2020,1,0,0,2,4,0,0,1,0,0,0,5,0,13,0,4
31/5/2020,0,0,0,1,2,15,0,0,0,0,0,31,0,8,0,0
1/6/2020,0,0,0,13,2,0,0,0,0,1,0,11,0,11,0,0
2/6/2020,1,0,0,1,6,0,0,0,0,1,0,6,0,5,0,0
3/6/2020,0,0,0,0,36,0,0,0,0,0,0,2,0,55,0,0
4/6/2020,0,0,0,0,3,1,0,0,0,0,0,2,0,271,0,0
5/6/2020,0,0,0,1,0,1,0,0,0,3,1,9,0,4,0,0
6/6/2020,0,0,0,0,5,0,0,0,0,0,2,14,0,15,1,0
7/6/2020,0,0,0,0,1,0,0,0,0,2,0,12,0,4,0,0
8/6/2020,0,0,0,1,0,0,0,0,0,2,0,3,0,1,0,0
9/6/2020,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0
10/6/2020,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11/6/2020,0,0,0,11,16,0,0,0,0,0,0,3,0,1,0,0
12/6/2020,1,0,0,4,4,0,0,0,0,1,0,13,0,10,0,0
13/6/2020,2,0,0,2,26,2,0,1,0,2,0,7,0,1,0,0
14/6/2020,0,0,0,1,0,0,0,0,0,0,1,2,0,4,0,0
15/6/2020,3,0,0,2,32,0,0,0,0,1,0,2,0,1,0,0
16/6/2020,1,0,0,0,4,0,0,0,0,0,3,1,0,2,0,0
17/6/2020,0,0,0,0,1,0,0,0,0,2,1,5,0,1,0,0
18/6/2020,2,0,0,0,0,0,0,1,0,1,4,2,0,4,0,0
19/6/2020,0,0,0,0,1,0,0,0,0,0,1,3,0,1,0,0
20/6/2020,0,0,0,0,1,0,0,0,0,1,0,12,0,7,0,0
21/6/2020,1,0,0,1,6,0,0,0,0,1,3,4,0,0,0,0
22/6/2020,1,0,0,0,12,0,0,0,0,0,0,2,0,0,0,0
23/6/2020,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
24/6/2020,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
25/6/2020,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
26/6/2020,2,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0
27/6/2020,0,0,0,0,1,0,0,0,0,2,0,3,0,4,0,0
28/6/2020,0,0,0,0,9,0,0,0,0,2,1,5,0,1,0,0
29/6/2020,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
30/6/2020,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1/7/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2/7/2020,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3/7/2020,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0
4/7/2020,0,0,0,0,1,0,0,0,0,1,0,7,0,1,0,0
5/7/2020,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0
6/7/2020,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0
7/7/2020,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0
8/7/2020,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
9/7/2020,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
10/7/2020,1,1,0,0,0,0,0,0,0,0,2,6,0,3,0,0
11/7/2020,2,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0
12/7/2020,0,0,0,1,0,0,0,0,0,1,2,9,0,0,0,1
13/7/2020,0,1,0,1,0,0,0,0,0,0,1,4,0,0,0,0
14/7/2020,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
15/7/2020,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0
16/7/2020,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
17/7/2020,0,0,0,0,0,0,0,0,0,1,10,4,2,1,0,0
18/7/2020,0,0,1,0,0,0,0,0,0,0,7,1,0,0,0,0
19/7/2020,1,0,0,0,0,0,0,2,0,1,6,4,0,1,0,0
20/7/2020,14,1,0,0,1,0,0,0,0,0,1,4,0,0,0,0
21/7/2020,0,0,0,0,0,0,0,0,0,1,11,2,0,1,0,0
22/7/2020,1,0,0,0,0,0,0,1,0,0,9,3,0,2,0,0
23/7/2020,1,0,1,0,0,1,0,0,0,1,4,0,0,1,0,0
24/7/2020,2,0,0,0,0,3,0,1,0,0,9,3,0,3,0,0
25/7/2020,10,0,0,0,0,0,0,0,0,0,8,3,0,1,1,0
26/7/2020,7,0,1,0,0,1,0,0,0,1,1,0,0,2,0,0
27/7/2020,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,0
28/7/2020,0,6,0,0,0,0,0,0,0,3,25,0,0,4,1,0
29/7/2020,1,0,0,0,0,0,0,0,1,1,2,2,0,6,0,0
30/7/2020,1,1,0,0,0,0,0,0,0,4,0,1,0,1,0,0
31/7/2020,3,2,0,0,1,0,0,0,0,1,1,1,0,3,0,0
1/8/2020,0,1,0,0,0,0,0,2,0,0,0,6,0,0,0,0
2/8/2020,0,11,0,0,0,0,0,0,0,2,0,1,0,0,0,0
3/8/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4/8/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5/8/2020,1,3,0,0,0,0,0,0,0,2,0,0,0,15,0,0
6/8/2020,0,6,0,0,2,0,0,0,0,4,0,0,0,2,1,0
7/8/2020,1,1,0,0,0,0,1,2,10,4,1,2,0,3,0,0
8/8/2020,0,0,0,0,1,0,0,0,0,0,1,1,0,3,1,0
9/8/2020,0,0,0,0,0,0,3,0,0,0,1,1,0,7,0,1
10/8/2020,2,0,0,1,0,0,0,3,0,0,0,4,0,1,0,0
11/8/2020,1,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0
12/8/2020,2,2,0,0,0,0,0,0,0,4,0,0,0,3,0,0
13/8/2020,0,9,0,0,0,0,0,0,0,0,0,3,0,3,0,0
14/8/2020,0,12,0,0,0,0,1,0,0,0,1,2,0,4,0,0
15/8/2020,1,14,0,0,2,0,2,0,1,0,0,0,0,6,0,0
16/8/2020,0,5,0,0,0,0,1,0,0,1,0,5,0,13,0,0
17/8/2020,0,6,0,0,0,0,3,0,0,0,0,1,0,2,0,0
18/8/2020,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0
19/8/2020,1,7,0,0,0,0,4,0,0,0,0,0,0,3,1,0
20/8/2020,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0
21/8/2020,0,3,0,0,0,0,0,0,0,0,1,2,0,3,0,0
22/8/2020,0,5,0,0,0,0,0,0,0,1,1,0,0,1,0,0
23/8/2020,0,2,0,0,0,0,0,0,0,0,3,2,0,3,0,0
24/8/2020,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0
25/8/2020,0,7,0,0,0,0,0,0,1,0,0,3,0,0,0,0
26/8/2020,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27/8/2020,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
28/8/2020,0,1,0,0,0,0,0,0,0,0,1,3,0,5,0,0
29/8/2020,0,0,0,0,0,0,0,0,0,0,1,2,0,8,0,0
30/8/2020,0,1,0,0,0,0,0,0,0,0,1,1,0,14,0,0
31/8/2020,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0
1/9/2020,0,2,0,0,0,0,0,0,0,9,0,3,0,0,0,0
2/9/2020,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,0
3/9/2020,1,4,0,0,2,0,0,0,0,6,0,0,0,1,0,0
4/9/2020,0,1,0,0,1,0,0,0,0,0,0,2,0,7,0,0
5/9/2020,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0
6/9/2020,0,0,0,0,0,0,1,0,0,2,0,0,0,3,0,0
7/9/2020,0,4,0,0,0,0,1,0,0,51,0,2,0,4,0,0
8/9/2020,0,22,0,0,1,0,0,0,1,62,0,9,0,5,0,0
9/9/2020,0,16,0,0,1,0,0,0,0,4,1,1,0,1,0,0
10/9/2020,0,4,0,0,0,0,0,0,0,40,0,1,0,0,0,0
11/9/2020,0,14,0,0,0,0,0,0,0,167,0,1,0,0,0,0
12/9/2020,0,5,0,0,0,0,0,0,0,49,0,2,0,2,0,0
13/9/2020,0,14,0,0,0,0,0,0,0,31,0,1,0,1,0,0
14/9/2020,0,1,0,0,4,0,0,0,0,25,0,0,0,1,0,0
15/9/2020,0,0,0,0,0,0,0,0,0,13,0,5,0,5,0,0
16/9/2020,0,1,0,0,0,0,1,0,0,60,0,0,0,0,0,0
17/9/2020,0,7,0,0,0,0,2,0,0,8,1,3,0,0,0,0
18/9/2020,0,0,0,0,1,0,0,0,0,91,0,3,0,0,0,0
19/9/2020,0,9,0,0,0,0,0,0,0,8,0,1,0,2,0,0
20/9/2020,0,3,0,0,0,0,1,0,0,36,0,4,0,6,2,0
21/9/2020,0,1,0,0,0,0,0,0,0,49,0,4,0,3,0,0
22/9/2020,0,10,0,0,0,0,0,0,0,60,2,1,0,9,0,0
23/9/2020,0,5,1,0,0,0,0,0,0,134,0,2,0,5,0,0
24/9/2020,1,4,0,0,0,0,0,0,0,63,0,3,0,0,0,0
25/9/2020,1,8,0,0,0,1,0,0,0,97,0,2,0,2,0,0
26/9/2020,1,0,0,1,3,1,0,0,0,64,1,2,2,6,1,0
27/9/2020,2,0,0,1,0,4,0,0,0,124,2,11,0,6,0,0
28/9/2020,0,1,0,1,1,0,0,0,0,98,0,11,1,1,1,0
29/9/2020,2,1,1,1,0,0,1,1,1,73,3,15,0,1,0,1
30/9/2020,8,13,2,0,1,2,1,1,2,35,4,10,3,6,1,0
1/10/2020,5,98,0,1,0,1,1,0,2,118,0,13,2,14,0,5
2/10/2020,1,129,2,0,2,1,0,3,0,113,0,31,3,1,1,0
3/10/2020,4,102,2,0,1,0,3,0,0,155,3,32,9,4,0,2
4/10/2020,8,113,1,0,2,0,1,2,0,126,1,31,0,3,5,0
5/10/2020,2,241,1,1,1,1,0,2,0,130,1,34,5,7,4,2
6/10/2020,6,397,0,0,7,0,3,8,0,219,3,39,1,6,1,1
7/10/2020,6,153,1,0,1,2,7,4,0,282,3,20,4,4,0,2
8/10/2020,5,16,0,1,2,1,1,5,0,271,8,36,5,12,10,2
9/10/2020,5,10,0,0,4,0,8,1,0,274,10,24,5,10,1,2
10/10/2020,2,27,0,1,0,0,3,2,0,277,9,44,0,6,2,1
11/10/2020,3,16,0,3,0,0,1,1,0,488,0,26,3,15,5,0
12/10/2020,2,10,0,1,12,0,141,4,0,291,1,69,0,28,2,2
13/10/2020,10,60,0,0,2,1,23,16,0,443,0,76,0,10,19,0
14/10/2020,3,113,0,2,1,0,17,3,0,429,3,68,0,12,8,1
15/10/2020,0,31,2,2,11,0,16,52,0,304,4,150,0,10,6,1
16/10/2020,5,7,0,3,1,1,33,9,0,489,0,50,0,10,19,2
17/10/2020,2,38,0,1,1,0,189,4,0,451,4,159,3,15,0,2
18/10/2020,1,9,0,1,3,0,45,10,0,702,5,77,2,7,9,0
19/10/2020,2,3,0,16,4,1,26,18,0,643,0,107,1,7,34,3
20/10/2020,1,17,1,0,6,0,8,9,0,673,1,132,0,7,6,1
21/10/2020,0,7,1,3,9,1,12,7,0,535,0,116,0,26,9,6
22/10/2020,1,3,3,3,38,2,10,14,0,578,1,137,1,23,29,4
23/10/2020,4,1,0,0,37,1,39,4,0,528,2,62,2,11,19,0
24/10/2020,7,76,0,3,96,0,23,10,0,889,8,76,0,19,21,0
25/10/2020,15,1,1,0,22,0,97,6,0,533,16,88,7,10,26,1
26/10/2020,4,3,0,2,25,0,61,8,0,927,7,177,3,17,6,0
27/10/2020,8,4,0,0,155,0,13,11,0,410,16,126,4,11,76,1
28/10/2020,8,28,0,0,24,0,19,6,0,546,27,89,11,14,29,0
29/10/2020,10,37,0,1,43,1,13,5,0,352,10,135,1,23,17,1
30/10/2020,9,5,0,0,23,0,35,10,0,466,16,150,0,19,65,1
31/10/2020,0,2,1,0,25,1,2,6,0,529,9,55,2,11,12,4
1/11/2020,1,1,0,1,8,0,23,5,0,644,11,225,15,4,18,1
2/11/2020,9,3,2,0,16,1,21,3,0,503,14,129,0,22,105,6
3/11/2020,1,12,0,1,71,0,35,3,0,678,21,125,1,22,81,3
4/11/2020,2,25,2,0,44,0,23,6,0,646,9,231,3,9,28,4
5/11/2020,2,7,0,5,90,0,36,6,0,564,6,180,0,17,95,1
6/11/2020,4,19,0,2,45,0,192,18,0,1199,18,164,8,18,59,9
7/11/2020,5,15,0,2,68,0,18,37,0,616,25,247,3,28,104,0
8/11/2020,1,3,2,5,104,0,18,7,0,524,2,148,1,11,24,2
9/11/2020,10,8,2,5,260,0,34,51,0,370,4,138,0,22,63,5
10/11/2020,8,3,9,0,141,0,27,12,0,397,6,236,0,19,8,3
11/11/2020,10,17,1,6,225,0,26,14,2,259,14,178,0,21,46,3
12/11/2020,8,3,2,8,240,0,63,9,0,319,8,174,0,49,35,1
13/11/2020,3,5,5,13,83,0,42,13,0,556,13,364,0,202,4,1
14/11/2020,15,10,5,6,371,0,34,53,0,391,4,200,0,13,8,4
15/11/2020,9,8,1,2,48,0,42,21,1,381,4,185,0,475,30,1
16/11/2020,8,10,7,1,90,0,26,116,0,288,1,151,4,392,8,1
17/11/2020,14,8,19,2,67,0,33,47,0,499,1,271,1,245,1,2
18/11/2020,3,11,3,4,31,0,16,16,0,387,3,141,0,31,13,1
19/11/2020,15,7,17,1,32,0,8,48,0,660,8,407,0,72,15,0
20/11/2020,9,19,7,2,153,0,25,24,0,512,2,153,4,46,1,1
21/11/2020,33,6,7,0,121,0,17,29,0,346,0,402,0,68,12,0
22/11/2020,9,16,8,5,29,0,15,55,1,311,0,603,0,30,13,1
23/11/2020,15,36,9,0,41,0,12,81,1,289,0,1203,0,196,0,1
24/11/2020,19,14,6,2,73,0,15,112,0,232,1,1623,0,90,1,0
25/11/2020,30,24,8,1,318,2,14,80,0,293,2,115,1,44,37,1
26/11/2020,60,24,28,0,158,0,17,79,0,326,4,161,1,59,13,5
27/11/2020,33,25,5,0,167,3,64,42,0,441,0,175,0,154,0,0
28/11/2020,46,17,18,1,41,0,92,167,0,476,0,266,0,191,0,0
29/11/2020,37,52,6,1,32,1,46,77,0,290,0,238,1,493,35,0
30/11/2020,54,31,1,0,141,2,60,43,0,326,2,402,0,119,30,1
1/12/2020,68,21,10,0,146,0,29,13,0,267,1,891,0,26,0,0
2/12/2020,102,26,2,1,62,1,60,34,0,229,0,249,0,85,0,0
3/12/2020,78,32,9,2,52,4,43,26,0,310,1,459,1,49,9,0
4/12/2020,69,24,20,0,15,15,48,47,1,320,1,320,0,256,3,2
5/12/2020,66,30,35,5,10,2,44,39,0,391,1,221,0,265,10,4
6/12/2020,125,17,2,3,258,4,31,108,0,250,0,337,1,178,21,0
7/12/2020,98,18,3,1,541,1,55,54,0,248,2,426,0,148,5,0
8/12/2020,108,10,2,0,23,33,18,29,0,271,2,417,0,98,0,1
9/12/2020,100,16,17,2,33,119,29,33,0,203,0,277,0,129,1,0
10/12/2020,100,14,3,5,67,45,42,115,0,274,1,1428,3,136,0,1
11/12/2020,69,22,2,5,64,96,34,12,0,532,1,829,2,132,8,2
12/12/2020,105,16,1,15,49,79,102,62,0,429,1,823,6,238,11,0
13/12/2020,103,13,0,7,29,28,26,105,1,333,0,435,12,131,6,0
14/12/2020,45,5,2,1,260,0,31,62,0,283,0,532,9,124,16,1
15/12/2020,48,20,3,5,67,8,34,110,0,260,0,503,7,696,11,0
16/12/2020,105,9,1,14,60,13,69,35,0,268,0,481,1,232,3,4
17/12/2020,67,9,10,98,33,4,80,41,0,184,9,368,2,297,16,2
18/12/2020,77,4,1,140,174,6,37,65,0,260,1,692,4,197,19,6
19/12/2020,75,13,10,3,18,16,30,82,0,199,2,401,0,281,19,4
20/12/2020,156,6,1,1,169,12,30,10,0,196,3,441,2,284,27,2
21/12/2020,278,3,6,9,58,12,18,21,0,247,0,1204,1,127,29,5
